生成启动时间为 2017/3/29 10:34:44。
     1>项目“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\rediswrap.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>ClCompile:
         D:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I"..\..\..\10-common\include\rediswrap" /I..\include /I..\..\acl\lib_acl_cpp\include /I..\..\acl\lib_acl\include /I"..\..\..\10-common\include\system" /I"..\..\..\10-common\include\platform" /Zi /nologo /W3 /WX- /O2 /Oi /Oy- /GL /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt ..\src\rediswrap.cpp
         rediswrap.cpp
       Link:
         D:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\librediswrap.dll" /NOLOGO /LIBPATH:"..\..\..\10-common\lib\release\win32_2010" /LIBPATH:"..\..\..\10-common\lib\release\win32" lib_acl_cpp_vc2010.lib lib_acl_vc2010.lib osplib.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Release\librediswrap.dll.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\librediswrap.pdb" /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\librediswrap.lib" /MACHINE:X86 /DLL Release\rediswrap.obj
            正在创建库 E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\librediswrap.lib 和对象 E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\librediswrap.exp
     1>LINK : warning LNK4098: 默认库“LIBCMT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
     1>lib_acl_cpp_vc2010.lib(ipc_service.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(ipc_service.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(rpc.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(rpc.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_client.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_client.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_client_cluster.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_client_cluster.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_client_pool.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_client_pool.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_cluster.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_cluster.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_command.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_command.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_connection.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_connection.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_geo.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_geo.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_hash.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_hash.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_hyperloglog.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_hyperloglog.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_key.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_key.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_list.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_list.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_node.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_node.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_pubsub.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_pubsub.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_request.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_request.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_result.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_result.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_script.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_script.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_server.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_server.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_set.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_set.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_slot.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_slot.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_string.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_string.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_transaction.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_transaction.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(redis_zset.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(redis_zset.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(dbuf_pool.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(dbuf_pool.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(escape.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(escape.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(locker.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(locker.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(log.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(log.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(snprintf.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(snprintf.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(string.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(string.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(thread.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(thread.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(util.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(util.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(aio_delay_free.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(aio_delay_free.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(aio_handle.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(aio_handle.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(aio_istream.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(aio_istream.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(aio_listen_stream.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(aio_listen_stream.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(aio_ostream.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(aio_ostream.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(aio_socket_stream.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(aio_socket_stream.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(aio_stream.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(aio_stream.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(aio_timer_callback.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(aio_timer_callback.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(aio_timer_delay_free.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(aio_timer_delay_free.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(fstream.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(fstream.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(ifstream.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(ifstream.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(istream.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(istream.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(ostream.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(ostream.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(socket_stream.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(socket_stream.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(stream.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(stream.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_urlcode.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_urlcode.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_vstring_base64.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_vstring_base64.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_debug.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_debug.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_meter_time.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_meter_time.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_msg.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_msg.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_myflock.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_myflock.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_mylog.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_mylog.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_vbuf.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_vbuf.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
